# pytest --collect-only -q tests/1-uc-ontology
# command: PYTHONPATH=H:\certi\bim\onto-tools-prp\src C:\Users\selah\.conda\envs\onto-tools-artigo\python.exe -m pytest tests/1-uc-ontology --collect-only -q
# exit_code: 0

[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.12, pytest-7.4.4, pluggy-1.6.0
rootdir: H:\certi\bim\onto-tools-prp
configfile: pytest.ini
plugins: cov-4.1.0
collected 973 items

<Package cli>
  <Module test_cli_commands.py>
    <Class TestCLIMainGroup>
      <Function test_cli_version>
      <Function test_cli_help>
    <Class TestOntologyDomainCLI>
      <Function test_ontology_help>
      <Function test_ontology_load_success>
      <Function test_ontology_normalize_success>
      <Function test_ontology_normalize_with_warnings>
      <Function test_ontology_review_success>
    <Class TestCLIErrorHandling>
      <Function test_invalid_command>
      <Function test_missing_argument>
      <Function test_facade_error_propagates>
    <Class TestCLIOutputFormatting>
      <Function test_success_shows_checkmark>
      <Function test_error_shows_cross>
    <Class TestOntologyLoadEdgeCases>
      <Function test_ontology_load_no_ttl_files>
      <Function test_ontology_load_via_interactive_menu>
      <Function test_ontology_load_error_from_facade>
    <Class TestOntologyReviewEdgeCases>
      <Function test_ontology_review_default_output_path>
      <Function test_ontology_review_non_ttl_extension>
      <Function test_ontology_review_error>
  <Module test_cli_menu.py>
    <Class TestMenuOption>
      <Function test_menu_option_with_action>
      <Function test_menu_option_with_submenu>
    <Class TestInteractiveMenu>
      <Function test_menu_creation>
      <Function test_add_option_with_action>
      <Function test_add_option_with_submenu_sets_parent>
      <Function test_display_header>
      <Function test_display_options_shows_all_options>
      <Function test_display_options_shows_back_when_has_parent>
    <Class TestBuildMenu>
      <Function test_build_menu_returns_interactive_menu>
      <Function test_main_menu_has_expected_options>
      <Function test_ontology_submenu_has_all_ucs>
      <Function test_submenus_have_parent_set>
    <Class TestGetProjectRoot>
      <Function test_returns_path>
      <Function test_path_exists>
      <Function test_path_contains_expected_files>
    <Class TestMenuActions>
      <Function test_action_about_shows_info>
      <Function test_action_normalize_calls_facade>
      <Function test_action_normalize_without_ontology_shows_message>
      <Function test_action_query_lists_options>
    <Class TestMenuNavigation>
      <Function test_exit_option_key>
      <Function test_submenu_has_parent>
    <Class TestMenuIcons>
      <Function test_submenu_has_folder_icon>
